gbifID	datasetKey	occurrenceID	kingdom	phylum	class	order	family	genus	species	infraspecificEpithet	taxonRank	scientificName	verbatimScientificName	verbatimScientificNameAuthorship	countryCode	locality	stateProvince	occurrenceStatus	individualCount	publishingOrgKey	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	elevation	elevationAccuracy	depth	depthAccuracy	eventDate	day	month	year	taxonKey	speciesKey	basisOfRecord	institutionCode	collectionCode	catalogNumber	recordNumber	identifiedBy	dateIdentified	license	rightsHolder	recordedBy	typeStatus	establishmentMeans	lastInterpreted	mediaType	issue
4169266330	f6cc0fcc-1605-4bd4-bbea-dd12f697a2ba	6c8d56caa407163e5380a484dca79335	Animalia	Chordata	Mammalia	Carnivora	Mustelidae	Lontra	Lontra longicaudis	annectens	SUBSPECIES	Lontra longicaudis annectens (Major, 1897)	Lontra longicaudis subsp. annectens	(Major, 1897)	MX	Laguna Escondida	Veracruz de ignacio de la llave	PRESENT	1	ff90b050-c256-11db-b71b-b8a03c50a862	18.58	-95.07	90.0						1982-01-20	20	1	1982	6163971	2433738	PRESERVED_SPECIMEN	IBUNAM	CNMA	52				CC_BY_4_0	Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO)	Coates L. R.			2025-02-01T02:16:56.461Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_SCIENTIFIC_NAME_ID_IGNORED;TAXON_MATCH_TAXON_ID_IGNORED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
4169250893	f6cc0fcc-1605-4bd4-bbea-dd12f697a2ba	702dbab8f8bea37957b3e104259a98d1	Animalia	Chordata	Mammalia	Carnivora	Mustelidae	Lontra	Lontra longicaudis	annectens	SUBSPECIES	Lontra longicaudis annectens (Major, 1897)	Lontra longicaudis subsp. annectens	(Major, 1897)	MX	LERDO DE TEJADA	Veracruz de ignacio de la llave	PRESENT	1	ff90b050-c256-11db-b71b-b8a03c50a862	18.62	-95.51	90.0						1983-04-20	20	4	1983	6163971	2433738	PRESERVED_SPECIMEN	IBUNAM	CNMA	269				CC_BY_4_0	Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO)	Coates L. R.			2025-02-01T02:16:48.446Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_SCIENTIFIC_NAME_ID_IGNORED;TAXON_MATCH_TAXON_ID_IGNORED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
4169244968	f6cc0fcc-1605-4bd4-bbea-dd12f697a2ba	77ffcfd59f1a979fc2f0c7491064965a	Animalia	Chordata	Mammalia	Carnivora	Mustelidae	Lontra	Lontra longicaudis	annectens	SUBSPECIES	Lontra longicaudis annectens (Major, 1897)	Lontra longicaudis subsp. annectens	(Major, 1897)	MX	Laguna Escondida	Veracruz de ignacio de la llave	PRESENT	1	ff90b050-c256-11db-b71b-b8a03c50a862	18.58	-95.07	90.0						1986-05-28	28	5	1986	6163971	2433738	PRESERVED_SPECIMEN	IBUNAM	CNMA	393				CC_BY_4_0	Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO)	Coates L. R.			2025-02-01T02:16:54.668Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_SCIENTIFIC_NAME_ID_IGNORED;TAXON_MATCH_TAXON_ID_IGNORED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
4169228359	f6cc0fcc-1605-4bd4-bbea-dd12f697a2ba	43e964540e47c0cfc971514a71df352c	Animalia	Chordata	Mammalia	Carnivora	Mustelidae	Lontra	Lontra longicaudis	annectens	SUBSPECIES	Lontra longicaudis annectens (Major, 1897)	Lontra longicaudis subsp. annectens	(Major, 1897)	MX	Río San Nicolás, 2 km SSW Quemaro	Jalisco	PRESENT	1	ff90b050-c256-11db-b71b-b8a03c50a862	19.62	-105.18	90.0						1986-04-18	18	4	1986	6163971	2433738	PRESERVED_SPECIMEN	IBUNAM	CNMA	130				CC_BY_4_0	Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO)	Ceballos G. G.			2025-02-01T02:16:56.531Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_SCIENTIFIC_NAME_ID_IGNORED;TAXON_MATCH_TAXON_ID_IGNORED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
3747240064	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/109240932	Animalia	Chordata	Mammalia	Carnivora	Mustelidae	Lontra	Lontra longicaudis	annectens	SUBSPECIES	Lontra longicaudis annectens (Major, 1897)	Lontra longicaudis annectens		MX		Veracruz	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	19.027577	-96.063978	340.0						2022-03-21T11:59	21	3	2022	6163971	2433738	HUMAN_OBSERVATION	iNaturalist	Observations	109240932		Guillermo Gassos	2022-03-22T18:32:10	CC_BY_NC_4_0	Guillermo Gassos	Guillermo Gassos			2025-03-07T13:33:01.885Z	StillImage	CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
3306342484	4f39e882-046d-49e7-a7c0-d9e27de127df	9cce0334fb6510aa910f4cd4f053232c	Animalia	Chordata	Mammalia	Carnivora	Mustelidae	Lontra	Lontra longicaudis	annectens	SUBSPECIES	Lontra longicaudis annectens (Major, 1897)	Lontra longicaudis subsp. annectens	(Major, 1897)	MX	Km 78, Autopista Coatzacoalcos-Cárdenas	Tabasco	PRESENT	1	ff90b050-c256-11db-b71b-b8a03c50a862	18.0177	-93.74275			1.5	1.5	0.0	0.0	2013-07-20	20	7	2013	6163971	2433738	PRESERVED_SPECIMEN	FC-UNAM	MZFC-M	12472		Livia Socorro León Paniagua		CC_BY_4_0	Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO)	Claudia Irais Muñoz García	NotAType		2025-01-31T20:28:12.639Z		CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_SCIENTIFIC_NAME_ID_IGNORED;TAXON_MATCH_TAXON_ID_IGNORED;ELEVATION_MIN_MAX_SWAPPED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
2630419352	805bbcde-f762-11e1-a439-00145eb45e9a	dd66789320392f623ce89e0738b5e959	Animalia	Chordata	Mammalia	Carnivora	Mustelidae	Lontra	Lontra longicaudis	annectens	SUBSPECIES	Lontra longicaudis annectens (Major, 1897)	Lontra longicaudis subsp. annectens	(Major, 1897)	MX	Mérida, 67.6 Km al W	Yucatan	PRESENT	1	ff90b050-c256-11db-b71b-b8a03c50a862	20.96778	-90.233031	55620.0		0.0	0.0	0.0	0.0	1981-01-01	1	1	1981	6163971	2433738	MATERIAL_CITATION	NO DISPONIBLE	NO DISPONIBLE	NO DISPONIBLE		NO DISPONIBLE		CC_BY_4_0	Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO)	NO DISPONIBLE	NotAType		2025-01-31T22:33:58.704Z		COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_SCIENTIFIC_NAME_ID_IGNORED;TAXON_MATCH_TAXON_ID_IGNORED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;INSTITUTION_MATCH_NONE
2630413359	805bbcde-f762-11e1-a439-00145eb45e9a	f931d95bffc2f050e6619f68d6f3d3ed	Animalia	Chordata	Mammalia	Carnivora	Mustelidae	Lontra	Lontra longicaudis	annectens	SUBSPECIES	Lontra longicaudis annectens (Major, 1897)	Lontra longicaudis subsp. annectens	(Major, 1897)	MX	Río Puyacatengo (límites entre los Estados de Tabasco y Chiapas)	Tabasco	PRESENT	1	ff90b050-c256-11db-b71b-b8a03c50a862	17.64539	-92.9031	17470.0		0.0	0.0	0.0	0.0	1986-01-01	1	1	1986	6163971	2433738	MATERIAL_CITATION	NO DISPONIBLE	NO DISPONIBLE	NO DISPONIBLE		NO DISPONIBLE		CC_BY_4_0	Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO)	Gallo, R. J. P.	NotAType		2025-01-31T22:33:58.176Z		CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_SCIENTIFIC_NAME_ID_IGNORED;TAXON_MATCH_TAXON_ID_IGNORED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;INSTITUTION_MATCH_NONE
2630412260	805bbcde-f762-11e1-a439-00145eb45e9a	f4fecec6752172ad29c6b23106a29c06	Animalia	Chordata	Mammalia	Carnivora	Mustelidae	Lontra	Lontra longicaudis	annectens	SUBSPECIES	Lontra longicaudis annectens (Major, 1897)	Lontra longicaudis subsp. annectens	(Major, 1897)	MX	Arroyo Miranda-Boca del Río Chajul (Selva Lacandona)	Chiapas	PRESENT	1	ff90b050-c256-11db-b71b-b8a03c50a862	16.106667	-90.950833	100.0		90.0	90.0	0.0	0.0	1992-01-01	1	1	1992	6163971	2433738	MATERIAL_CITATION	NO DISPONIBLE	NO DISPONIBLE	NO DISPONIBLE		NO DISPONIBLE		CC_BY_4_0	Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO)	NO DISPONIBLE	NotAType		2025-01-31T22:33:59.895Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_SCIENTIFIC_NAME_ID_IGNORED;TAXON_MATCH_TAXON_ID_IGNORED;ELEVATION_MIN_MAX_SWAPPED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;INSTITUTION_MATCH_NONE
2630412168	805bbcde-f762-11e1-a439-00145eb45e9a	e25dbe05fb8e3c97d0e465df01627065	Animalia	Chordata	Mammalia	Carnivora	Mustelidae	Lontra	Lontra longicaudis	annectens	SUBSPECIES	Lontra longicaudis annectens (Major, 1897)	Lontra longicaudis subsp. annectens	(Major, 1897)	MX	Lacanjá Chansayab, 4 Km al W, Lago Carranza, Reserva Integral de la Biósfera Montes Azules (Selva Lacandona)	Chiapas	PRESENT	1	ff90b050-c256-11db-b71b-b8a03c50a862	16.761111	-91.15	90.0		175.0	175.0	0.0	0.0	1992-01-01	1	1	1992	6163971	2433738	MATERIAL_CITATION	NO DISPONIBLE	NO DISPONIBLE	NO DISPONIBLE		NO DISPONIBLE		CC_BY_4_0	Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO)	NO DISPONIBLE	NotAType		2025-01-31T22:33:58.985Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_SCIENTIFIC_NAME_ID_IGNORED;TAXON_MATCH_TAXON_ID_IGNORED;ELEVATION_MIN_MAX_SWAPPED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;INSTITUTION_MATCH_NONE
2630411994	805bbcde-f762-11e1-a439-00145eb45e9a	bc5779de920dd5f0882d53f61c83b898	Animalia	Chordata	Mammalia	Carnivora	Mustelidae	Lontra	Lontra longicaudis	annectens	SUBSPECIES	Lontra longicaudis annectens (Major, 1897)	Lontra longicaudis subsp. annectens	(Major, 1897)	MX	Tapachula	Chiapas	PRESENT	1	ff90b050-c256-11db-b71b-b8a03c50a862	14.906944	-92.255556	110.0		0.0	0.0	0.0	0.0	1959-01-01	1	1	1959	6163971	2433738	MATERIAL_CITATION	NO DISPONIBLE	NO DISPONIBLE	NO DISPONIBLE		NO DISPONIBLE		CC_BY_4_0	Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO)	NO DISPONIBLE	NotAType		2025-01-31T22:34:00.189Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_SCIENTIFIC_NAME_ID_IGNORED;TAXON_MATCH_TAXON_ID_IGNORED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;INSTITUTION_MATCH_NONE
2630407060	805bbcde-f762-11e1-a439-00145eb45e9a	cf17979037d673e28f418bd526a3f805	Animalia	Chordata	Mammalia	Carnivora	Mustelidae	Lontra	Lontra longicaudis	annectens	SUBSPECIES	Lontra longicaudis annectens (Major, 1897)	Lontra longicaudis subsp. annectens	(Major, 1897)	MX	Río Lacanjá, 10 Km al S de la Zona Arqueológica de Bonampak, por carretera y a 500 m del puente por el afluente (Selva Lacandona)	Chiapas	PRESENT	1	ff90b050-c256-11db-b71b-b8a03c50a862	16.623333	-91.020556	100.0		140.0	140.0	0.0	0.0	1987-10-19	19	10	1987	6163971	2433738	MATERIAL_CITATION	NO DISPONIBLE	NO DISPONIBLE	NO DISPONIBLE		NO DISPONIBLE		CC_BY_4_0	Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO)	Espinosa, H.; Villalobos, J.	NotAType		2025-01-31T22:34:03.808Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_SCIENTIFIC_NAME_ID_IGNORED;TAXON_MATCH_TAXON_ID_IGNORED;ELEVATION_MIN_MAX_SWAPPED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;INSTITUTION_MATCH_NONE
2630406996	805bbcde-f762-11e1-a439-00145eb45e9a	c0f480adc7ed549d3180d522f684f679	Animalia	Chordata	Mammalia	Carnivora	Mustelidae	Lontra	Lontra longicaudis	annectens	SUBSPECIES	Lontra longicaudis annectens (Major, 1897)	Lontra longicaudis subsp. annectens	(Major, 1897)	MX	RIO SAMARIA	Campeche	PRESENT	1	ff90b050-c256-11db-b71b-b8a03c50a862	18.39111	-91.18944	150.0		0.0	0.0	0.0	0.0	1978-01-01	1	1	1978	6163971	2433738	MATERIAL_CITATION	NO DISPONIBLE	NO DISPONIBLE	NO DISPONIBLE		NO DISPONIBLE		CC_BY_4_0	Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO)	NO DISPONIBLE	NotAType		2025-01-31T22:34:02.062Z		CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_SCIENTIFIC_NAME_ID_IGNORED;TAXON_MATCH_TAXON_ID_IGNORED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;INSTITUTION_MATCH_NONE
2630406052	805bbcde-f762-11e1-a439-00145eb45e9a	c1d96c101a1fffa50abe4c842419af3d	Animalia	Chordata	Mammalia	Carnivora	Mustelidae	Lontra	Lontra longicaudis	annectens	SUBSPECIES	Lontra longicaudis annectens (Major, 1897)	Lontra longicaudis subsp. annectens	(Major, 1897)	MX	Presa la Angostura	Chiapas	PRESENT	1	ff90b050-c256-11db-b71b-b8a03c50a862	16.311111	-92.844444	100.0		0.0	0.0	0.0	0.0	1981-05-28	28	5	1981	6163971	2433738	MATERIAL_CITATION	NO DISPONIBLE	NO DISPONIBLE	NO DISPONIBLE		NO DISPONIBLE		CC_BY_4_0	Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO)	Aranda, M.	NotAType		2025-01-31T22:34:03.712Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_SCIENTIFIC_NAME_ID_IGNORED;TAXON_MATCH_TAXON_ID_IGNORED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;INSTITUTION_MATCH_NONE
2630404695	805bbcde-f762-11e1-a439-00145eb45e9a	787348c805e90db92b63994f71d567fb	Animalia	Chordata	Mammalia	Carnivora	Mustelidae	Lontra	Lontra longicaudis	annectens	SUBSPECIES	Lontra longicaudis annectens (Major, 1897)	Lontra longicaudis subsp. annectens	(Major, 1897)	MX	Palenque, río Chacamax, aledaño a la zona arqueológica (Selva Lacandona)	Chiapas	PRESENT	1	ff90b050-c256-11db-b71b-b8a03c50a862	17.483333	-92.045833	90.0		200.0	200.0	0.0	0.0	1986-01-01	1	1	1986	6163971	2433738	MATERIAL_CITATION	NO DISPONIBLE	NO DISPONIBLE	NO DISPONIBLE		NO DISPONIBLE		CC_BY_4_0	Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO)	Gallo, R. J. P.	NotAType		2025-01-31T22:34:00.381Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_SCIENTIFIC_NAME_ID_IGNORED;TAXON_MATCH_TAXON_ID_IGNORED;ELEVATION_MIN_MAX_SWAPPED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;INSTITUTION_MATCH_NONE
2630404582	805bbcde-f762-11e1-a439-00145eb45e9a	6015f84bf4251aea39c415c47f734913	Animalia	Chordata	Mammalia	Carnivora	Mustelidae	Lontra	Lontra longicaudis	annectens	SUBSPECIES	Lontra longicaudis annectens (Major, 1897)	Lontra longicaudis subsp. annectens	(Major, 1897)	MX	Río Grijalva, 10 Km al N de Chiapa de Corzo	Chiapas	PRESENT	1	ff90b050-c256-11db-b71b-b8a03c50a862	16.785833	-93.062778	100.0		275.0	275.0	0.0	0.0	1989-01-01	1	1	1989	6163971	2433738	MATERIAL_CITATION	NO DISPONIBLE	NO DISPONIBLE	NO DISPONIBLE		NO DISPONIBLE		CC_BY_4_0	Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO)	NO DISPONIBLE	NotAType		2025-01-31T22:34:01.523Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_SCIENTIFIC_NAME_ID_IGNORED;TAXON_MATCH_TAXON_ID_IGNORED;ELEVATION_MIN_MAX_SWAPPED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;INSTITUTION_MATCH_NONE
2630402886	805bbcde-f762-11e1-a439-00145eb45e9a	951d09ce6098d307f7499c00089b934c	Animalia	Chordata	Mammalia	Carnivora	Mustelidae	Lontra	Lontra longicaudis	annectens	SUBSPECIES	Lontra longicaudis annectens (Major, 1897)	Lontra longicaudis subsp. annectens	(Major, 1897)	MX	Palenque, zona arqueológica, Río Chacamax	Chiapas	PRESENT	1	ff90b050-c256-11db-b71b-b8a03c50a862	17.483333	-92.045833	90.0		120.0	120.0	0.0	0.0	1989-01-01	1	1	1989	6163971	2433738	MATERIAL_CITATION	NO DISPONIBLE	NO DISPONIBLE	NO DISPONIBLE		NO DISPONIBLE		CC_BY_4_0	Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO)	NO DISPONIBLE	NotAType		2025-01-31T22:33:58.931Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_SCIENTIFIC_NAME_ID_IGNORED;TAXON_MATCH_TAXON_ID_IGNORED;ELEVATION_MIN_MAX_SWAPPED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;INSTITUTION_MATCH_NONE
2630402370	805bbcde-f762-11e1-a439-00145eb45e9a	23eb2a795d94cc0ea1b4003534c36116	Animalia	Chordata	Mammalia	Carnivora	Mustelidae	Lontra	Lontra longicaudis	annectens	SUBSPECIES	Lontra longicaudis annectens (Major, 1897)	Lontra longicaudis subsp. annectens	(Major, 1897)	MX	Río Las Flores (Río La Venta), sobre el puente de la carretera Panamericana	Chiapas	PRESENT	1	ff90b050-c256-11db-b71b-b8a03c50a862	16.691667	-93.56	100.0		250.0	250.0	0.0	0.0	1989-01-01	1	1	1989	6163971	2433738	MATERIAL_CITATION	NO DISPONIBLE	NO DISPONIBLE	NO DISPONIBLE		NO DISPONIBLE		CC_BY_4_0	Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO)	NO DISPONIBLE	NotAType		2025-01-31T22:34:04.149Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_SCIENTIFIC_NAME_ID_IGNORED;TAXON_MATCH_TAXON_ID_IGNORED;ELEVATION_MIN_MAX_SWAPPED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;INSTITUTION_MATCH_NONE
2630400262	805bbcde-f762-11e1-a439-00145eb45e9a	19283107f2fbcbb19b73be11a55241e5	Animalia	Chordata	Mammalia	Carnivora	Mustelidae	Lontra	Lontra longicaudis	annectens	SUBSPECIES	Lontra longicaudis annectens (Major, 1897)	Lontra longicaudis subsp. annectens	(Major, 1897)	MX	Río Cintalapa	Chiapas	PRESENT	1	ff90b050-c256-11db-b71b-b8a03c50a862	15.329167	-92.654167	100.0		300.0	300.0	0.0	0.0	1981-01-01	1	1	1981	6163971	2433738	MATERIAL_CITATION	NO DISPONIBLE	NO DISPONIBLE	NO DISPONIBLE		NO DISPONIBLE		CC_BY_4_0	Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO)	NO DISPONIBLE	NotAType		2025-01-31T22:34:01.734Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_SCIENTIFIC_NAME_ID_IGNORED;TAXON_MATCH_TAXON_ID_IGNORED;ELEVATION_MIN_MAX_SWAPPED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;INSTITUTION_MATCH_NONE
2630400246	805bbcde-f762-11e1-a439-00145eb45e9a	168a724de9a7103cd5b284c46e71f929	Animalia	Chordata	Mammalia	Carnivora	Mustelidae	Lontra	Lontra longicaudis	annectens	SUBSPECIES	Lontra longicaudis annectens (Major, 1897)	Lontra longicaudis subsp. annectens	(Major, 1897)	MX	Río La Venta, 15 Km al NE de Cintalapa	Chiapas	PRESENT	1	ff90b050-c256-11db-b71b-b8a03c50a862	16.703333	-93.557222	100.0		300.0	300.0	0.0	0.0	1989-01-01	1	1	1989	6163971	2433738	MATERIAL_CITATION	NO DISPONIBLE	NO DISPONIBLE	NO DISPONIBLE		NO DISPONIBLE		CC_BY_4_0	Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO)	NO DISPONIBLE	NotAType		2025-01-31T22:34:01.428Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_SCIENTIFIC_NAME_ID_IGNORED;TAXON_MATCH_TAXON_ID_IGNORED;ELEVATION_MIN_MAX_SWAPPED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;INSTITUTION_MATCH_NONE
2630399842	805bbcde-f762-11e1-a439-00145eb45e9a	c53e1e16c6480677325b65e510763e10	Animalia	Chordata	Mammalia	Carnivora	Mustelidae	Lontra	Lontra longicaudis	annectens	SUBSPECIES	Lontra longicaudis annectens (Major, 1897)	Lontra longicaudis subsp. annectens	(Major, 1897)	MX	Río Tapalapa	Chiapas	PRESENT	1	ff90b050-c256-11db-b71b-b8a03c50a862	17.19	-93.105	630.0		0.0	0.0	0.0	0.0	1989-01-01	1	1	1989	6163971	2433738	PRESERVED_SPECIMEN	IBUNAM	CNMA	NO DISPONIBLE		NO DISPONIBLE		CC_BY_4_0	Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO)	NO DISPONIBLE	NotAType		2025-01-31T22:34:00.175Z		CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_SCIENTIFIC_NAME_ID_IGNORED;TAXON_MATCH_TAXON_ID_IGNORED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
2630399839	805bbcde-f762-11e1-a439-00145eb45e9a	8cce81cd0a145630d4f87f73c8107647	Animalia	Chordata	Mammalia	Carnivora	Mustelidae	Lontra	Lontra longicaudis	annectens	SUBSPECIES	Lontra longicaudis annectens (Major, 1897)	Lontra longicaudis subsp. annectens	(Major, 1897)	MX	Río Tzendales, (Selva Lacandona)	Chiapas	PRESENT	1	ff90b050-c256-11db-b71b-b8a03c50a862	16.229167	-91.063889	100.0		110.0	110.0	0.0	0.0	1987-12-29	29	12	1987	6163971	2433738	PRESERVED_SPECIMEN	IBUNAM	CNMA	NO DISPONIBLE		NO DISPONIBLE		CC_BY_4_0	Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO)	Soberón, F.; Mendoza, Q. F.; Vogt, R. C.	NotAType		2025-01-31T22:33:58.039Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_SCIENTIFIC_NAME_ID_IGNORED;TAXON_MATCH_TAXON_ID_IGNORED;ELEVATION_MIN_MAX_SWAPPED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
